condensed_name,short_name,full_name,timestamp,tags,gauge_location,volume,elevation,area,percent_full,conservation_capacity,conservation_storage,conservation_pool_elevation,dead_pool_elevation,volume_under_conservation_pool_elevation
Abilene,Abilene,Lake Abilene,2018-09-24,"['climate_low_rolling_plains', 'monitored', 'municipal_abilene', 'region_brazos_g', 'water_supply', 'texas', 'major', 'basin_brazos']","OrderedDict([('type', 'Point'), ('coordinates', [-99.88897705, 32.23457718])])",3662.0,2003.9,391.0,46.4,7900.0,3662.0,2012.3,1968.8,7900.0
Addicks,Addicks,Addicks Reservoir,2018-09-24,"['climate_upper_coast', 'monitored', 'municipal_houston', 'region_region_h', 'texas', 'major', 'basin_san_jacinto', 'flood_control']","OrderedDict([('type', 'Point'), ('coordinates', [-95.62355804, 29.79133987])])",,86.26,,,,,67.5,67.5,
AlanHenry,Alan Henry,Lake Alan Henry,2018-09-24,"['climate_low_rolling_plains', 'monitored', 'municipal_lubbock', 'region_llano_estacado', 'water_supply', 'texas', 'major', 'basin_brazos']","OrderedDict([('type', 'Point'), ('coordinates', [-101.0476303, 33.06287766])])",74920.0,2212.05,2299.07,79.0,94808.0,74920.0,2220.0,0.0,94807.907438
Amistad,Amistad,Amistad Reservoir,2018-09-24,"['climate_edwards_plateau', 'monitored', 'municipal_brownsville', 'municipal_laredo', 'region_plateau', 'water_supply', 'texas', 'major', 'basin_rio_grande']","OrderedDict([('type', 'Point'), ('coordinates', [-101.05583, 29.44972])])",1586793.0,1083.75,38760.07,61.2,1840849.0,1126632.0,1117.0,930.0,3275532.0
AmonGCarter,Amon G Carter,Lake Amon G Carter,2018-09-24,"['climate_north_central', 'monitored', 'region_region_b', 'water_supply', 'texas', 'major', 'basin_trinity']","OrderedDict([('type', 'Point'), ('coordinates', [-97.86309052, 33.47427368])])",18396.0,918.85,1403.0,91.4,19266.0,17612.0,920.0,892.5,20050.0
Aquilla,Aquilla,Aquilla Lake,2018-09-24,"['climate_north_central', 'monitored', 'region_brazos_g', 'water_supply', 'texas', 'major', 'basin_brazos']","OrderedDict([('type', 'Point'), ('coordinates', [-97.20278931, 31.89988136])])",37871.0,535.68,2829.04,87.5,43243.0,37835.0,537.5,503.0,43278.745432
Arlington,Arlington,Lake Arlington,2018-09-24,"['climate_north_central', 'monitored', 'municipal_fort_worth', 'region_region_c', 'water_supply', 'texas', 'major', 'basin_trinity']","OrderedDict([('type', 'Point'), ('coordinates', [-97.19251251, 32.71624374])])",43259.0,551.58,,100.0,40188.0,40188.0,550.0,0.0,40188.218182
Arrowhead,Arrowhead,Lake Arrowhead,2018-09-24,"['climate_north_central', 'monitored', 'municipal_wichita_falls', 'region_region_b', 'water_supply', 'texas', 'major', 'basin_red']","OrderedDict([('type', 'Point'), ('coordinates', [-98.37171936, 33.76426697])])",184531.0,922.64,12772.9,80.1,230359.0,184531.0,926.0,874.0,230359.321694
Athens,Athens,Lake Athens,2018-09-24,"['climate_east_texas', 'monitored', 'region_east_texas', 'water_supply', 'texas', 'major', 'basin_neches']","OrderedDict([('type', 'Point'), ('coordinates', [-95.76499939, 32.21055603])])",27024.0,438.58,1649.62,91.5,29503.0,26983.0,440.0,396.5,29544.477231
Austin,Austin,Lake Austin,2018-09-24,"['climate_south_central', 'monitored', 'region_lower_colorado', 'water_supply', 'highland', 'texas', 'major', 'basin_colorado']","OrderedDict([('type', 'Point'), ('coordinates', [-97.78639221, 30.31548309])])",23907.0,492.37,1555.0,97.2,23972.0,23298.0,492.8,462.0,24581.1355742
